Year,ApplicationCode,WindowID,EmergencyTypeID,EmergencyGroupID,AgencyID,Budget,FirstProjectApprovedDate,LastProjectApprovedDate,CountryID
2016,16-UF-ERI-21832,4,19,5,6;11;4;3,2002599,2016-09-15,2016-09-15,35
2016,16-UF-BDI-18467,4,16,5,5;7;20;6;11;4;2;3,12985955,2016-03-16,2016-03-31,14
2016,16-UF-ETH-18468,4,16,5,7;11;4;2,10991119,2016-03-10,2016-03-23,36
2016,16-RR-ETH-22863,3,16,5,7;11;4;2,9491863,2016-10-24,2016-10-26,36
2016,16-RR-MDG-20140,3,8,2,5;6;4;2;3,5988888,2016-04-23,2016-04-25,59
2016,16-UF-KEN-18491,4,16,5,6;11;4;2;3,3998746,2016-03-03,2016-03-16,52
2016,16-RR-KEN-19805,3,10,3,4;3,962943,2016-04-12,2016-04-12,52
2016,16-RR-MWI-21135,3,16,5,11;4;2,1437503,2016-06-29,2016-07-01,60
2016,16-RR-MOZ-19204,3,8,2,5;4;2,4679803,2016-03-24,2016-03-24,66
2016,16-UF-RWA-21834,4,16,5,6;11;4;2;3,4998778,2016-09-14,2016-09-20,81
2016,16-RR-RWA-21371,3,6,2,5;7;1;6;4;2;3,4218944,2016-07-19,2016-08-04,81
2016,16-UF-TZA-18470,4,16,5,7;17;6;11;4;2;3,10994664,2016-03-05,2016-03-30,99
2016,16-RR-TZA-22803,3,1,1,7;4,1498097,2016-10-26,2016-10-26,99
2016,16-RR-UGA-21908,3,16,5,17;6;11;4;2;3,10297497,2016-09-07,2016-09-07,97
2016,16-RR-SOM-20943,3,9,3,4;2;3,1879031,2016-06-17,2016-06-17,87
2016,16-RR-SOM-19262,3,8,2,5;7;6;4;2;3,11006301,2016-03-31,2016-04-06,87
2016,16-UF-UGA-18474,4,16,5,5;7;17;6;11;4;2;3,18000027,2016-03-03,2016-03-17,97
2016,16-RR-SSD-19018,3,16,5,11,5989321,2016-03-16,2016-03-16,88
2016,16-RR-SSD-19881,3,22,6,5;7;6;4;2;3,14834302,2016-04-14,2016-05-17,88
2016,16-RR-CMR-22075,3,16,5,6;4;2;3,4187543,2016-09-14,2016-09-23,16
2016,16-RR-COD-21185,3,12,3,4;3,1604808,2016-07-08,2016-07-08,27
2016,16-UF-COD-21899,4,16,5,5;11;4;2,10995505,2016-09-14,2016-09-19,27
2016,16-RR-COD-23263,3,16,5,5;6;11;2;3,3989371,2016-12-07,2016-12-13,27
2016,16-RR-COG-23171,3,16,5,6;11;4;2;3,2366915,2016-11-16,2016-11-28,79
2016,16-RR-AGO-18644,3,8,2,5;4;3,4989386,2016-02-25,2016-02-26,3
2016,16-RR-AGO-19627,3,12,3,3,3000000,2016-03-31,2016-03-31,3
2016,16-RR-CAF-21913,3,16,5,11;4;2,2985563,2016-10-07,2016-11-01,18
2016,16-UF-TCD-21922,4,16,5,5;7;6;11;4;2;3,10000551,2016-08-26,2016-09-20,19
2016,16-RR-TCD-20685,3,16,5,7;6;11;4;2;3,9991552,2016-06-01,2016-06-09,19
2016,16-UF-LBY-18497,4,22,6,7;1;6;11;4;12;2;3,11989024,2016-03-16,2016-03-31,58
2016,16-UF-CAF-21880,4,16,5,5;7;6;11;4;2;3,8999815,2016-09-14,2016-09-20,18
2016,16-RR-SWZ-19441,3,8,2,4;2,3141908,2016-03-28,2016-03-28,90
2016,16-UF-SDN-18490,4,16,5,6;11;4;2;3,6991425,2016-03-03,2016-03-11,80
2016,16-RR-SDN-20880,3,16,5,6;11;4;2;3,7951140,2016-06-23,2016-07-01,80
2016,16-RR-SDN-19372,3,16,5,5;7;6;11;4;2;3,9692867,2016-04-08,2016-04-28,80
2016,16-UF-MLI-18527,4,16,5,5;7;6;11;4;12;2;3,15999980,2016-03-03,2016-03-23,61
2016,16-RR-GIN-20518,3,30,0,1;4;3,2971319,2016-05-19,2016-05-27,43
2016,16-RR-LSO-19019,3,8,2,5;4;2;3,4782918,2016-03-14,2016-04-04,56
2016,16-RR-NGA-21156,3,16,5,5;1;6;11;4;2,13229882,2016-06-29,2016-07-12,72
2016,16-RR-NGA-20452,3,12,3,3,399741,2016-05-13,2016-05-13,72
2016,16-RR-HTI-22873,3,5,2,5;7;17;6;4;2;3,6838529,2016-10-19,2016-10-27,45
2016,16-RR-HTI-23486,3,5,2,7;4,3544711,2016-12-21,2016-12-21,45
2016,16-RR-NER-21746,3,16,5,7;6;11;4;2;3,4989275,2016-08-18,2016-08-31,71
2016,16-RR-CUB-22839,3,5,2,5;1;6;4;2;3,5352736,2016-10-19,2016-10-31,25
2016,16-RR-CIV-22036,3,16,5,6;4;2,1965416,2016-09-13,2016-09-13,24
2016,16-RR-GTM-18429,3,8,2,4;2;3,4829690,2016-01-28,2016-02-02,42
2016,16-RR-ECU-20419,3,1,1,7;17;6;11;4;2;3,7501349,2016-05-02,2016-05-24,32
2016,16-RR-PRK-22528,3,6,2,5;6;4;2;3,5054519,2016-09-28,2016-10-03,26
2016,16-UF-PRK-18469,4,27,9,5;6;4;2;3,8000692,2016-02-26,2016-03-05,26
2016,16-RR-BGD-21056,3,6,2,1;6;4;2,1799769,2016-07-01,2016-07-01,7
2016,16-RR-NPL-21571,3,8,2,5;4;2,1942999,2016-07-29,2016-07-29,69
2016,16-RR-AFG-23148,3,16,5,7;6;11;12;2;3,9782398,2016-11-14,2016-11-21,1
2016,16-RR-MNG-18890,3,7,2,5;1;6;4,2442974,2016-03-07,2016-03-14,65
2016,16-RR-LKA-20835,3,6,2,7;18;6;4;2;3,4320080,2016-06-06,2016-06-10,89
2016,16-RR-BGD-23507,3,16,5,7;6;4;2,3090269,2016-12-23,2016-12-29,7
2016,16-RR-VNM-20550,3,8,2,5;17;1;4;3,3897864,2016-05-19,2016-05-25,104
2016,16-RR-MMR-21991,3,6,2,5;6;2,3570457,2016-08-31,2016-09-02,67
2016,16-RR-TLS-21670,3,8,2,2,846703,2016-08-08,2016-08-08,93
2016,16-RR-LAO-18817,3,13,4,5,328811,2016-03-01,2016-03-01,54
2016,16-RR-JOR-21774,3,16,5,1;4,4308657,2016-08-19,2016-08-24,51
2016,16-RR-JOR-23191,3,16,5,7;6;11;4;3,5068863,2016-11-16,2016-12-16,51
2016,16-RR-IRQ-23465,3,16,5,7;6;11;3,18353642,2016-12-14,2016-12-23,49
2016,16-RR-PNG-20038,3,8,2,4;2,4736155,2016-04-08,2016-04-14,75
2016,16-RR-FJI-18935,3,5,2,5;7;17;1;6;4;2;3,8022382,2016-03-08,2016-03-14,37
2016,16-RR-IRQ-21399,3,22,6,7;6;11;4;3,15000602,2016-07-18,2016-07-25,49
2016,16-RR-YEM-22865,3,9,3,4;3,2000000,2016-10-20,2016-10-20,105
2016,16-UF-YEM-21828,4,16,5,7;6;11;4;2;3,12988837,2016-08-25,2016-09-02,105
2017,17-RR-YEM-26002,3,19,5,1;4;2;3,24953107,2017-05-16,2017-05-19,105
2017,17-RR-PSE-27078,3,19,5,4;13;3,4238419,2017-08-26,2017-08-29,73
2017,17-RR-YEM-26701,3,9,3,2,600000,2017-08-01,2017-08-01,105
2017,17-RR-IRQ-25469,3,16,5,2,10000001,2017-05-06,2017-05-06,49
2017,17-RR-MMR-26516,3,5,2,6;11;4,2167695,2017-06-30,2017-07-06,67
2017,17-RR-MMR-23929,3,22,6,5;20;6;11;2;3,4359153,2017-02-22,2017-02-23,67
2017,17-RR-VNM-28329,3,5,2,5;7;1;4,4213259,2017-11-28,2017-11-28,104
2017,17-RR-PHL-26498,3,16,5,7;6;11;4;3,2477274,2017-07-11,2017-07-17,78
2017,17-RR-LKA-24952,3,8,2,5;4;2,3175132,2017-03-30,2017-03-30,89
2017,17-RR-LKA-26231,3,6,2,7;18;6;4;2;3,4021141,2017-06-08,2017-06-13,89
2017,17-RR-MNG-23749,3,7,2,5;1,1107613,2017-01-17,2017-01-17,65
2017,17-UF-AFG-27432,4,16,5,5;7;11;4;2;3,9996905,2017-10-05,2017-10-20,1
2017,17-RR-NPL-27147,3,6,2,5;7;1;6;4;2,4787881,2017-09-08,2017-09-12,69
2017,17-RR-BGD-26267,3,5,2,7;6;11;4;2,1730610,2017-06-15,2017-06-21,7
2017,17-RR-BGD-26523,3,6,2,1;6;4,1005783,2017-07-07,2017-07-13,7
2017,17-RR-BGD-27174,3,6,2,1;6;4;2,2416384,2017-09-08,2017-09-08,7
2017,17-RR-BGD-27264,3,16,5,7;6;11;4;2,7001735,2017-09-18,2017-09-19,7
2017,17-RR-BGD-27808,3,16,5,7;6;11;4;2;3,12010342,2017-10-10,2017-10-17,7
2017,17-UF-PRK-23994,4,27,9,5;6;4;2;3,5996745,2017-03-03,2017-03-09,26
2017,17-RR-PRK-26770,3,8,2,5;6;4;2;3,6351013,2017-08-11,2017-08-14,26
2017,17-RR-PER-25327,3,6,2,5;7;1;6;4;3,5167962,2017-04-22,2017-04-26,77
2017,17-RR-CUB-27383,3,5,2,5;1;6;4;2;3,7999469,2017-09-28,2017-09-29,25
2017,17-RR-DMA-27733,3,5,2,5;7;1;6;4;2;3,3011838,2017-10-10,2017-10-17,29
2017,17-RR-ATG-27500,3,5,2,7;17;1;6;4;2,2154461,2017-10-04,2017-10-06,4
2017,17-UF-NGA-23979,4,16,5,5;7;6;11;4;2;3,21997157,2017-02-22,2017-03-17,72
2017,17-RR-NGA-26745,3,16,5,7;1;6;4;2;3,9889471,2017-08-03,2017-08-11,72
2017,17-UF-NER-24178,4,19,5,5;7;6;11;4;2;3,10058848,2017-02-28,2017-03-17,71
2017,17-UF-MLI-24179,4,19,5,5;7;6;11;4;12;2;3,6905824,2017-03-17,2017-03-30,61
2017,17-RR-SDN-26610,3,19,5,5;6;4;2;3,4987029,2017-07-25,2017-08-01,80
2017,17-UF-SDN-27345,4,16,5,7;6;11;4;2;3,14169983,2017-09-25,2017-10-20,80
2017,17-RR-SDN-25600,3,16,5,7;6;11;4;2;3,10469531,2017-05-18,2017-06-01,80
2017,17-UF-LBY-24004,4,19,5,5;7;6;11;4;12;2;3,5997815,2017-03-06,2017-03-30,58
2017,17-RR-LBY-28296,3,16,5,1,357812,2017-11-13,2017-11-13,58
2017,17-UF-TCD-27880,4,16,5,5;6;11;4;2;3,10994963,2017-10-26,2017-10-27,19
2017,17-RR-TCD-25560,3,16,5,5;6;11;4;2;3,3561841,2017-05-05,2017-05-08,19
2017,17-RR-CAF-23779,3,16,5,2,6000028,2017-01-27,2017-01-27,18
2017,17-UF-CAF-27399,4,16,5,5;7;6;11;4;2;3,9995626,2017-10-06,2017-10-17,18
2017,17-RR-AGO-25949,3,16,5,7;1;6;11;4;2;3,10545508,2017-06-05,2017-06-07,3
2017,17-RR-COG-26762,3,16,5,6;4;2;3,4371548,2017-08-11,2017-08-14,79
2017,17-RR-COD-27367,3,16,5,6;11,2994242,2017-09-29,2017-09-29,27
2017,17-RR-COD-27368,3,16,5,5;7;6;11;4;2,13958355,2017-10-04,2017-10-04,27
2017,17-RR-COD-24044,3,16,5,5;6;4;2;3,9611948,2017-02-22,2017-03-03,27
2017,17-UF-CMR-24089,4,16,5,5;7;6;11;4;2;3,10005413,2017-03-08,2017-03-31,16
2017,17-RR-SSD-25251,3,16,5,5;7;6;4;2;3,15524589,2017-04-22,2017-05-01,88
2017,17-RR-ZWE-25764,3,6,2,7;6;4,1585201,2017-05-03,2017-05-09,107
2017,17-UF-UGA-24077,4,16,5,5;7;17;1;6;11;4;2;3,14986704,2017-03-10,2017-03-21,97
2017,17-RR-SOM-25392,3,8,2,7;6;11;4;2;3,15033541,2017-04-21,2017-05-03,87
2017,17-UF-SOM-23817,4,8,2,5;7;6;11;4;2;3,17959294,2017-02-10,2017-02-22,87
2017,17-RR-KEN-25022,3,8,2,5;6;4;2;3,10329268,2017-04-06,2017-04-11,52
2017,17-RR-MDG-25219,3,5,2,5;7;6;4;2;3,4999601,2017-04-11,2017-04-12,59
2017,17-UF-MDG-23913,4,8,2,5;1;6;4;2;3,5960822,2017-03-03,2017-03-07,59
2017,17-RR-MOZ-24650,3,5,2,5;7;6;4;2;3,2000095,2017-03-17,2017-03-30,66
2017,17-RR-ETH-27005,3,8,2,2,10000000,2017-08-21,2017-08-21,36
2017,17-RR-ETH-23877,3,8,2,5;4;2,18512690,2017-02-17,2017-02-18,36
2017,17-RR-BDI-23809,3,8,2,5;7;2,3500011,2017-02-06,2017-02-06,14
2018,18-UF-ERI-28520,4,8,2,5;1;6;11;4;3,4994295,2018-02-19,2018-03-12,35
2018,18-RR-BDI-29151,3,16,5,6;11;4;2,2350572,2018-03-12,2018-03-16,14
2018,18-UF-BDI-31878,4,16,5,5;7;6;11;4;2,4999296,2018-09-21,2018-10-02,14
2018,18-RR-DJI-30969,3,5,2,7;4;3,1196791,2018-06-21,2018-06-24,28
2018,18-RR-ETH-28650,3,16,5,7;4,9930695,2018-03-23,2018-04-02,36
2018,18-RR-ETH-30739,3,6,2,7,5343942,2018-06-18,2018-06-18,36
2018,18-RR-ETH-31283,3,16,5,11;4;2;3,15014257,2018-07-13,2018-07-16,36
2018,18-RR-MDG-33194,3,12,3,7;4;3,1000000,2018-11-16,2018-11-16,59
2018,18-RR-KEN-30594,3,6,2,7;6;4;3,4945502,2018-06-04,2018-06-06,52
2018,18-RR-SOM-30443,3,6,2,11;4;2;3,5133588,2018-05-18,2018-05-22,87
2018,18-RR-SOM-28714,3,8,2,5;7;6;4;2;3,12135443,2018-04-06,2018-04-12,87
2018,18-UF-RWA-31913,4,16,5,6;11;2,3000067,2018-09-25,2018-09-25,81
2018,18-RR-UGA-28663,3,16,5,7;6;11;4;2;3,6098619,2018-02-15,2018-02-15,97
2018,18-UF-TZA-28525,4,16,5,7;6;11;4;2,9995458,2018-02-28,2018-03-06,99
2018,18-RR-ZMB-28517,3,16,5,7;6;11;4;2;3,6559772,2018-01-29,2018-02-01,106
2018,18-UF-UGA-28526,4,16,5,5;7;17;1;6;11;4;2;3,16988192,2018-03-15,2018-03-23,97
2018,18-RR-ZWE-32288,3,9,3,4;2;3,3099371,2018-10-04,2018-10-08,107
2018,18-RR-CMR-31414,3,16,5,5;7;17;1;6;11;4;2;3,5096994,2018-08-28,2018-08-31,16
2018,18-UF-CMR-28518,4,16,5,5;7;17;6;11;4;2;3,9884487,2018-03-14,2018-03-23,16
2018,18-RR-COD-33492,3,16,5,7;6;11;4;2;3,9823584,2018-12-21,2019-01-15,27
2018,18-RR-COD-31591,3,30,0,4;2;3,2808736,2018-08-13,2018-08-23,27
2018,18-RR-COD-30550,3,30,0,4;2;3,1995504,2018-05-24,2018-05-25,27
2018,18-UF-COD-28519,4,16,5,5;7;6;11;4;12;2;3,27840104,2018-03-12,2018-03-23,27
2018,18-RR-COD-28606,3,16,5,5;7;6;4;2;3,19981998,2018-02-02,2018-04-09,27
2018,18-UF-AGO-31870,4,16,5,6;11;2,2000950,2018-09-13,2018-09-18,3
2018,18-UF-COG-31951,4,16,5,5;1;6;11;4;2;3,3976882,2018-10-02,2018-10-10,79
2018,18-UF-CAF-31872,4,16,5,5;7;6;11;4;2;3,9932158,2018-09-18,2018-10-09,18
2018,18-RR-TCD-29154,3,16,5,5;6;11;4;2;3,6765609,2018-03-20,2018-03-20,19
2018,18-RR-TCD-30657,3,8,2,5;4;2,10216729,2018-06-04,2018-06-04,19
2018,18-UF-LBY-32468,4,16,5,5;7;6;11;4;12;2;3,8105330,2018-10-11,2018-10-23,58
2018,18-RR-LBY-32227,3,10,3,4,2500000,2018-10-04,2018-10-04,58
2018,18-RR-LBY-30399,3,16,5,2,1153061,2018-05-02,2018-05-02,58
2018,18-UF-SDN-32210,4,19,5,5;7;11;4;2;3,19997876,2018-10-04,2018-10-15,80
2018,18-RR-LSO-33695,3,8,2,5;7;6;4;2;3,5550533,2019-01-11,2019-01-18,56
2018,18-UF-MLI-28522,4,16,5,5;7;4;2,7999800,2018-02-28,2018-03-12,61
2018,18-RR-MLI-30933,3,8,2,5;4;2;3,6997663,2018-06-19,2018-06-24,61
2018,18-RR-MRT-28922,3,8,2,5;4;2,3975873,2018-03-20,2018-03-28,63
2018,18-RR-NER-31416,3,16,5,5;7;6;11;4;2,7112721,2018-07-31,2018-10-11,71
2018,18-RR-NER-32834,3,9,3,4;2;3,2274186,2018-10-22,2018-10-23,71
2018,18-RR-NGA-32765,3,9,3,4;3,2252605,2018-10-31,2018-11-01,72
2018,18-RR-NGA-33345,3,6,2,7;6;4;3,3959223,2018-12-10,2018-12-21,72
2018,18-RR-NGA-30426,3,12,3,3,655049,2018-05-10,2018-05-10,72
2018,18-RR-VEN-33275,3,19,5,7;6;11;4;3,9202761,2018-11-15,2018-11-21,102
2018,18-RR-BRA-32278,3,16,5,7;17;6;4,1502535,2018-10-04,2018-10-04,12
2018,18-RR-ECU-32097,3,16,5,17;6;4;2;3,1499915,2018-09-28,2018-10-03,32
2018,18-RR-HTI-33497,3,1,1,7;6;4,3157660,2018-12-20,2018-12-24,45
2018,18-UF-HTI-28521,4,27,9,5;7;6;4;2;3,8985177,2018-03-15,2018-03-23,45
2018,18-RR-BFA-30726,3,8,2,5;4;2,9015030,2018-06-05,2018-06-06,13
2018,18-RR-COL-30738,3,16,5,5;7;17;6;4;2;3,5929493,2018-06-29,2018-07-10,22
2018,18-UF-PRK-32725,4,27,9,5;4;2;3,10003768,2018-10-22,2018-10-23,26
2018,18-RR-PER-32095,3,16,5,7;6;4;3,1975196,2018-09-28,2018-10-04,77
2018,18-RR-GTM-30994,3,2,1,7;11;4;2;3,1559967,2018-07-02,2018-07-07,42
2018,18-UF-BGD-31909,4,16,5,7;17;6;11;4;2;3,18002515,2018-09-25,2018-10-08,7
2018,18-RR-AFG-31254,3,8,2,5;4;2;3,11937469,2018-08-13,2018-08-13,1
2018,18-RR-VZR-30453,3,16,5,7;11,6203340,2018-05-24,2018-05-25,103
2018,18-RR-IND-31935,3,6,2,5;1;4;3,4979186,2018-09-14,2018-09-19,47
2018,18-UF-PAK-28523,4,19,5,5;1;4;2;3,7993805,2018-03-09,2018-03-23,74
2018,18-UF-PHL-28524,4,16,5,5;1;6;11;4;2;3,5031703,2018-03-06,2018-03-20,78
2018,18-RR-MMR-28491,3,19,5,5;6;4;2;3,4246807,2018-01-05,2018-01-10,67
2018,18-RR-MMR-31712,3,6,2,5;7;6;4;2;3,2959446,2018-08-30,2018-09-07,67
2018,18-RR-IDN-32543,3,1,1,5;7;1;6;11;4;2;3,14425020,2018-10-09,2018-10-17,48
2018,18-RR-LBN-30469,3,10,3,4,1127942,2018-05-11,2018-05-11,55
2018,18-RR-LAO-32635,3,6,2,5;1;2;3,3509410,2018-10-15,2018-10-16,54
2018,18-RR-UKR-30772,3,19,5,7;20;11;4;3,5904612,2018-06-21,2018-06-28,98
2018,18-RR-PNG-29464,3,1,1,7;17;1;6;4;2;3,9186710,2018-03-21,2018-03-23,75
2018,18-RR-PSE-28903,3,19,5,13,15005129,2018-03-09,2018-03-09,73
2018,18-RR-PSE-30459,3,22,6,4;3,1260080,2018-05-10,2018-05-10,73
2018,18-RR-YEM-28632,3,19,5,1;11;4;2;3,49909290,2018-02-01,2018-02-02,105
2019,19-UF-PSE-34982,4,19,5,5;6;4;13;2;3,7748483,2019-04-05,2019-04-20,73
2019,19-RR-YEM-33901,3,19,5,2,31666052,2019-01-25,2019-01-25,105
2019,19-UF-UKR-35074,4,19,5,5;7;20;6;11;4;3,6003065,2019-04-10,2019-05-03,98
2019,19-RR-WSM-40060,3,10,3,1;6;4;3,2707068,2019-12-16,2019-12-18,82
2019,19-RR-MMR-37457,3,16,5,5;6;11;4;2;3,3494397,2019-05-29,2019-06-03,67
2019,19-RR-PHL-39649,3,1,1,7;6;4,3066075,2019-11-27,2019-11-29,78
2019,19-RR-PAK-33969,3,8,2,5;6;4;2;3,10280648,2019-02-01,2019-02-19,74
2019,19-RR-IRN-36632,3,6,2,6;11;4;3,1971476,2019-04-26,2019-04-29,50
2019,19-UF-AFG-38544,4,16,5,7;11;4;12;2;3,15999997,2019-09-23,2019-09-24,1
2019,19-RR-BGD-38402,3,6,2,5;17;1;6;4;2,5239236,2019-08-22,2019-08-28,7
2019,19-UF-BGD-38582,4,16,5,7;6;11;4,14994575,2019-09-24,2020-08-28,7
2019,19-UF-HND-34980,4,8,2,5;4;2,2999924,2019-04-17,2019-04-17,46
2019,19-UF-COL-35000,4,27,9,5;17;6;11;4;12;2;3,7991845,2019-04-16,2019-04-20,22
2019,19-RR-SLV-37678,3,8,2,5;4;2;3,1998859,2019-07-11,2019-07-11,34
2019,19-RR-GTM-37683,3,8,2,5;4;2;3,1986599,2019-07-03,2019-07-03,42
2019,19-RR-PRK-39293,3,5,2,5;4;2,5999898,2019-10-21,2019-10-22,26
2019,19-UF-VZR-38575,4,16,5,7;11,6000000,2019-09-25,2019-10-03,103
2019,19-RR-HTI-37982,3,8,2,5;4;2,5081432,2019-08-15,2019-08-21,45
2019,19-UF-HTI-34979,4,9,3,4;3,5018366,2019-04-16,2019-04-30,45
2019,19-RR-CUB-34583,3,5,2,7;1;6;4;2;3,1995221,2019-03-05,2019-03-12,25
2019,19-UF-VEN-38565,4,16,5,6;11;4;3,10015686,2019-09-27,2019-10-03,102
2019,19-RR-BHS-38922,3,5,2,7;6;2,1002151,2019-09-26,2019-09-26,6
2019,19-RR-HTI-39492,3,19,5,2,1054807,2019-11-13,2019-11-13,45
2019,19-RR-NER-39319,3,16,5,7;6;11;4;2;3,7995737,2019-10-28,2019-10-29,71
2019,19-RR-NER-39692,3,22,6,2,949945,2019-11-29,2019-11-29,71
2019,19-UF-NER-35355,4,16,5,5;7;6;11;4;2;3,7989787,2019-04-20,2019-05-06,71
2019,19-RR-LSO-39982,3,8,2,5;6;4;2;3,3049997,2019-12-31,2020-01-03,56
2019,19-UF-MLI-38562,4,16,5,5;7;6;11;4;12;2,6000086,2019-09-16,2019-09-23,61
2019,19-UF-BFA-38547,4,16,5,5;7;6;11;4;2;3,6011883,2019-09-25,2019-10-07,13
2019,19-RR-BFA-34491,3,16,5,6;11;4;2;3,3998647,2019-03-07,2019-03-08,13
2019,19-RR-SDN-35023,3,35,0,5;7;6;4;2;3,26362821,2019-04-02,2019-04-16,80
2019,19-RR-SDN-39315,3,9,3,11;4;3,2999889,2019-10-28,2019-10-31,80
2019,19-UF-SDN-38579,4,27,9,5;6;11;4;2;3,14003594,2019-09-27,2019-11-01,80
2019,19-UF-TCD-35117,4,27,9,5;6;11;4;2;3,10979313,2019-04-08,2019-04-11,19
2019,19-RR-LBY-36788,3,16,5,6;11;4;2;3,2000001,2019-05-02,2019-05-06,58
2019,19-RR-LBY-37490,3,16,5,1,156254,2019-05-29,2019-05-29,58
2019,19-RR-LBY-38781,3,16,5,2,1602143,2019-09-19,2019-09-19,58
2019,19-RR-AGO-35794,3,8,2,5;6;4;3,6342732,2019-05-08,2019-05-20,3
2019,19-UF-COD-34978,4,27,9,5;6;11;4;12;2;3,31753453,2019-04-12,2019-04-30,27
2019,19-RR-COD-38519,3,30,0,7;4;3,9837589,2019-09-10,2019-09-10,27
2019,19-UF-CMR-35569,4,16,5,5;7;17;1;6;11;4;2,11295158,2019-04-26,2019-05-07,16
2019,19-RR-COG-34189,3,16,5,5;6;11;4;2;3,2987422,2019-02-21,2019-02-26,79
2019,19-UF-CMR-38557,4,16,5,14;11;4;2;3,5002518,2019-09-30,2019-10-22,16
2019,19-RR-SSD-34983,3,16,5,5;7;6;11;4;2;3,10917832,2019-03-26,2019-04-01,88
2019,19-RR-SSD-33820,3,30,0,7;4;2;3,2015164,2019-01-25,2019-01-25,88
2019,19-RR-SSD-39576,3,6,2,5;7;6;11;4;2;3,14999837,2019-11-27,2019-12-03,88
2019,19-RR-ZWE-35840,3,5,2,7;6;11;4;2;3,4055106,2019-04-08,2019-04-15,107
2019,19-RR-ZWE-34298,3,8,2,5;6;4;2;3,10050789,2019-03-05,2019-03-08,107
2019,19-RR-ZMB-39661,3,8,2,6;4;2;3,7988674,2019-11-29,2019-12-04,106
2019,19-RR-UGA-33993,3,30,0,7;11;4;2;3,4304763,2019-02-16,2019-02-27,97
2019,19-UF-UGA-35202,4,16,5,5;7;17;1;6;11;4;2;3,17991573,2019-04-25,2019-05-16,97
2019,19-RR-RWA-33824,3,30,0,4;3,1798007,2019-01-21,2019-01-25,81
2019,19-UF-TZA-35239,4,16,5,7;6;11;4;2,5989345,2019-04-25,2019-05-14,99
2019,19-RR-SOM-39722,3,6,2,7;11;4;2;3,8000222,2019-12-03,2019-12-10,87
2019,19-RR-SOM-34946,3,8,2,5;7;6;4;2;3,11946861,2019-03-26,2019-04-09,87
2019,19-RR-SOM-38014,3,8,2,5;7;6;11;4;2;3,29922589,2019-07-31,2019-08-15,87
2019,19-RR-MOZ-34221,3,8,2,5;6;4;2,4963658,2019-02-21,2019-02-26,66
2019,19-RR-MOZ-35492,3,5,2,5;7;19;6;11;4;2;3,14018121,2019-03-28,2019-04-02,66
2019,19-RR-MOZ-37184,3,5,2,7;6;4;2;3,9964907,2019-05-16,2019-05-24,66
2019,19-RR-KEN-39625,3,6,2,5;7;6;4;2;3,3009272,2019-11-27,2019-12-04,52
2019,19-RR-KEN-37704,3,8,2,5;6;4;2;3,4999317,2019-07-09,2019-07-16,52
2019,19-UF-MDG-34350,4,27,9,5;1;6;4;2;3,4998919,2019-02-21,2019-03-12,59
2019,19-RR-MWI-33930,3,8,2,6;4;2;3,10000426,2019-01-31,2019-02-07,60
2019,19-RR-MWI-35650,3,5,2,7;17;6;11;4;2,3352045,2019-04-04,2019-04-11,60
2019,19-RR-ETH-37959,3,16,5,7;1;6;11;4;3,11111092,2019-08-02,2019-08-15,36
2019,19-RR-ETH-37661,3,8,2,5;4,9998667,2019-07-01,2019-07-01,36
2019,19-UF-DJI-35058,4,27,9,5;7;11;4;2;3,4003125,2019-04-16,2019-04-26,28
2019,19-RR-DJI-40092,3,6,2,5;7;1;4;2;3,2975819,2019-12-26,2020-01-07,28
2019,19-RR-COM-37104,3,5,2,5;1;6;4;2;3,2994184,2019-05-13,2019-05-21,23
2019,19-RR-BDI-33879,3,30,0,7;11;4;2;3,2384881,2019-02-01,2019-02-12,14
2019,19-UF-ERI-38585,4,8,2,5;1;6;4;3,2000112,2019-09-13,2019-09-24,35
2020,20-UF-BDI-44781,4,16,5,7;6;11;4;2,5000231,2020-11-12,2020-11-17,14
2020,20-RR-MDG-44710,3,8,2,5;6;4;2,3999919,2020-09-11,2020-09-14,59
2020,20-RR-MOZ-42470,3,33,0,5;7;6;11;4;2;3,7003079,2020-04-23,2020-04-24,66
2020,20-UF-MOZ-45117,4,16,5,5;7;6;11;4;2;3,6999888,2020-10-21,2020-10-29,66
2020,20-RR-ETH-44584,3,6,2,4;3,8000000,2020-08-26,2020-09-04,36
2020,20-RR-ETH-46276,3,19,5,7;11;4;3,13011169,2020-12-24,2020-12-31,36
2020,20-RR-KEN-43346,3,6,2,7;4;2,3006018,2020-06-02,2020-06-02,52
2020,20-RR-RWA-43884,3,6,2,5;7,1000000,2020-07-20,2020-07-22,81
2020,20-RR-SOM-44036,3,38,5,5;7;11;4;2;3,14990014,2020-07-15,2020-07-17,87
2020,20-RR-SOM-43194,3,6,2,7;11;4;2,7100529,2020-05-29,2020-06-04,87
2020,20-UF-UGA-45310,4,16,5,17;6;11;4;3,4999336,2020-11-10,2020-11-19,97
2020,20-RR-UGA-40553,3,6,2,5;7;6;11;4;3,3951312,2020-01-17,2020-01-30,97
2020,20-RR-ZWE-40612,3,8,2,5;6;4;2;3,14894023,2020-02-11,2020-02-14,107
2020,20-RR-EAF-40783,3,13,4,5,10000000,2020-02-03,2020-02-03,31
2020,20-RR-EAF-46560,3,13,4,5,1500000,2020-12-31,2020-12-31,31
