ApprovedDate,PooledFundName,FundType,Budget
11-2023,73,2,2099474.79
11-2023,73,1,500000.0
12-2006,1,1,19536288.61
12-2006,16,1,500000.0
12-2006,22,1,2220939.08
12-2006,49,1,3998590.0
12-2006,51,1,1000000.0
12-2006,52,1,2487750.0
12-2006,67,1,3803739.5
12-2006,78,1,2598304.84
12-2006,80,1,9994400.0
12-2006,89,1,5294866.12
12-2006,91,1,1177096.0
12-2006,93,1,1500000.0
12-2007,7,1,5000000.0
12-2007,30,1,774539.0
12-2007,36,1,1394589.0
12-2007,63,1,264290.0
12-2007,66,1,1070014.0
12-2007,69,1,1000000.0
12-2007,80,1,6220091.0
12-2007,83,1,348285.0
12-2007,93,1,209571.0
12-2008,45,1,3466039.0
12-2008,52,1,4517017.0
12-2008,53,1,1970556.0
12-2008,69,1,40376.0
12-2008,105,1,499999.0
12-2009,24,1,412313.0
12-2009,39,1,1000450.0
12-2009,46,1,1271408.0
12-2009,52,1,5000000.0
12-2009,69,1,6000000.0
12-2009,70,1,281702.0
12-2009,79,1,7948987.0
12-2009,87,1,33219558.0
12-2009,90,1,1320110.0
12-2009,99,1,144720.0
12-2009,105,1,763766.0
12-2010,10,1,2002541.0
12-2010,22,1,3640647.0
12-2010,49,1,1500000.0
12-2010,79,1,2004794.0
12-2011,19,1,3031648.0
12-2011,26,1,427131.0
12-2011,59,1,2000000.0
12-2011,63,1,2005832.0
12-2011,71,1,3351432.0
12-2011,78,1,2980718.0
12-2011,87,2,3922696.0
12-2012,35,1,3291599.0
12-2012,42,1,1654130.0
12-2012,45,1,1012261.0
12-2012,55,1,1000000.0
12-2012,60,1,3219663.0
12-2012,63,1,722992.0
12-2012,78,1,9958731.0
12-2012,87,2,6538858.350000001
12-2012,94,1,789779.0
12-2012,73,1,6687676.0
12-2013,18,1,8750712.0
12-2013,22,2,400000.0
12-2013,36,2,1199020.19
12-2013,36,1,1507993.0
12-2013,45,2,945244.3700000001
12-2013,67,2,78945.0
12-2013,74,2,2267349.5
12-2013,87,2,2929205.8600000003
12-2013,105,2,786616.9199999999
12-2013,73,2,300000.0
12-2014,1,2,1567627.63
12-2014,16,1,9791875.0
12-2014,18,1,14264013.0
12-2014,19,1,4960461.0
12-2014,27,1,4000905.0
12-2014,36,2,1000000.0
12-2014,42,1,2942308.0
12-2014,45,2,233816.4
12-2014,49,1,14871397.0
12-2014,58,1,3370496.0
12-2014,67,2,337517.18
12-2014,74,2,69999.92
12-2014,79,1,1784000.0
12-2014,80,2,397028.42000000004
12-2014,80,1,15875014.0
12-2014,87,2,6398731.640000001
12-2014,88,1,19924302.0
12-2014,97,1,5007893.0
12-2014,105,2,835563.53
12-2014,73,2,2090271.58
12-2015,1,2,1103853.75
12-2015,1,1,5802858.0
12-2015,2,1,5051640.0
12-2015,16,1,7005094.0
12-2015,18,2,277598.7
12-2015,18,1,6704715.0
12-2015,19,1,6997593.0
12-2015,22,2,215514.81
12-2015,34,1,2710000.0
12-2015,36,2,5032243.9799999995
12-2015,45,2,119999.97
12-2015,45,1,1986864.0
12-2015,51,2,1647963.59
12-2015,67,2,1379522.5699999998
12-2015,71,1,7031508.0
12-2015,80,2,8391650.7
12-2015,108,2,3565660.14
12-2015,91,2,399431.0
12-2015,105,2,450000.4
12-2015,73,2,741019.73
12-2016,1,2,43611.06
12-2016,7,1,3090269.0
12-2016,18,2,3334964.77
12-2016,22,2,180250.05
12-2016,27,2,32235747.0
12-2016,27,1,3989371.0
12-2016,36,2,244108.58
12-2016,45,1,3544711.0
12-2016,49,2,1028757.3899999999
12-2016,49,1,18353642.0
12-2016,51,2,3541127.1999999997
12-2016,51,1,1802587.0
12-2016,55,2,1276211.47
12-2016,67,2,354566.4
12-2016,87,2,7024062.870000001
12-2016,88,2,14795430.37
12-2016,108,2,5827656.54
12-2016,91,2,10699723.26
12-2016,105,2,52347218.73000001
12-2016,73,2,1684600.98
12-2017,1,2,1448981.48
12-2017,18,2,553000.0
12-2017,27,2,20145417.44
12-2017,36,2,1913658.44
12-2017,51,2,646403.06
12-2017,55,2,185963.88
12-2017,67,2,1857832.5699999998
12-2017,72,2,7710681.370000001
12-2017,80,2,4874431.93
12-2017,87,2,3319843.38
12-2017,108,2,10609838.1
12-2017,91,2,3668461.51
12-2017,105,2,27437962.35
12-2017,73,2,1568777.72
12-2018,1,2,8372241.28
12-2018,18,2,4509007.92
12-2018,27,2,13615439.560000002
12-2018,27,1,5724709.0
12-2018,36,2,7609244.669999999
12-2018,45,1,3157660.0
12-2018,49,2,7861978.759999999
12-2018,51,2,1119357.17
12-2018,55,2,7816006.1
12-2018,72,2,4953398.7
12-2018,72,1,3959223.0
12-2018,74,2,700000.0
12-2018,80,2,1833398.07
12-2018,87,2,8843971.08
12-2018,108,2,740859.28
12-2018,91,2,594489.5
12-2018,105,2,695199.33
12-2018,73,2,2532402.63
12-2019,1,2,6384669.23
12-2019,18,2,4836411.279999999
12-2019,27,2,7863033.02
12-2019,28,1,1248469.0
12-2019,49,2,3974364.43
12-2019,52,1,200000.0
12-2019,55,2,2525325.0
12-2019,56,1,2299995.0
12-2019,72,2,1360968.96
12-2019,80,2,8789291.63
12-2019,82,1,2707068.0
12-2019,87,2,9454529.030000001
12-2019,87,1,8000222.0
12-2019,88,2,8440557.819999998
12-2019,88,1,4199896.0
12-2019,108,2,1402826.17
12-2019,91,2,6708719.85
12-2019,98,2,462495.16000000003
12-2019,105,2,8763769.09
12-2019,106,1,1990547.0
12-2019,73,2,480081.63
12-2020,1,2,10793397.939999998
12-2020,1,1,15000000.0
12-2020,13,1,6000000.0
12-2020,18,2,4990972.87
12-2020,18,1,1000994.0
12-2020,22,1,1003631.0
12-2020,27,2,5117824.55
12-2020,31,1,1500000.0
12-2020,36,2,9308671.610000001
12-2020,36,1,26224654.0
12-2020,42,1,2522190.0
12-2020,46,1,3901926.0
12-2020,49,2,2133620.53
12-2020,51,2,439692.27
12-2020,70,1,2000000.0
12-2020,72,2,1229597.69
12-2020,80,2,8696700.54
12-2020,80,1,3500000.0
12-2020,87,2,2288134.06
12-2020,88,2,7739566.21
12-2020,108,2,14872661.530000001
12-2020,91,2,6137686.19
12-2020,98,2,112842.2
12-2020,105,1,30000000.0
12-2020,73,2,10396546.19
12-2021,1,2,3422237.4800000004
12-2021,13,1,5000015.0
12-2021,36,2,524368.4099999999
12-2021,36,1,24987778.0
12-2021,71,2,6393818.300000001
12-2021,78,1,11974601.0
12-2021,80,2,16711499.790000001
12-2021,87,2,999998.0
12-2021,87,1,7500000.0
12-2021,88,2,3656193.22
12-2021,88,1,12909258.0
12-2021,91,2,13420220.129999999
12-2021,98,2,1637852.95
12-2021,102,2,7466974.8
12-2021,105,2,1535005.42
12-2022,1,2,65432871.42
12-2022,7,1,9000000.0
12-2022,14,1,3500007.0
12-2022,16,1,6000109.0
12-2022,18,2,1500000.0
12-2022,27,2,1499965.6600000001
12-2022,27,1,10752260.0
12-2022,36,1,10003652.0
12-2022,55,2,4310596.96
12-2022,61,1,7000009.0
12-2022,66,1,4999997.0
12-2022,67,2,2008912.19
12-2022,67,1,10000901.0
12-2022,72,2,5104442.250000001
12-2022,80,2,3967869.28
12-2022,87,2,3730302.4600000004
12-2022,87,1,7000001.0
12-2022,88,2,4615289.28
12-2022,88,1,13999464.0
12-2022,91,2,12436377.43
12-2022,97,1,8000000.0
12-2022,98,2,39262074.529999994
12-2022,102,2,5918429.699999999
12-2022,102,1,7999999.0
12-2022,105,2,1237445.7999999998
12-2022,105,1,20033355.0
12-2022,73,2,501987.57
12-2023,1,2,4836391.340000001
12-2023,36,2,8599997.32
12-2023,55,2,800000.48
12-2023,59,1,4000000.0
12-2023,67,2,1000000.0
12-2023,87,2,4599665.82
12-2023,88,2,350000.0
12-2023,108,2,26831326.560000002
12-2023,91,2,5036813.94
12-2023,105,2,500121.96
12-2023,73,2,450000.0
